KLYX 13.63 — REAL CLIENT/PROVIDER FLOW AUDIT
=============================================
Generated: 2026-08-14 15:05:14

CLIENT JOURNEY
--------------

need_capture : FOUND_REVIEW_REQUIRED
Purpose : Client describes a service need.
Direct path : app/assistant/page.tsx
Source hits : 259
  - app/page.tsx
  - app/accounts/page.tsx
  - app/admin/page.tsx
  - app/admin/disputes/page.tsx
  - app/admin/launch/page.tsx
  - app/admin/services/page.tsx
  - app/admin/skills/page.tsx
  - app/admin/sumsub/page.tsx
  - app/admin/verifications/page.tsx
  - app/agent/page.tsx
  - app/api/account/delete/route.ts
  - app/api/admin/access/route.ts
  - app/api/admin/disputes/route.ts
  - app/api/admin/service-proposals/route.ts
  - app/api/admin/skill-verifications/route.ts
  - app/api/admin/skill-verifications/document/route.ts
  - app/api/admin/stripe-readiness/route.ts
  - app/api/admin/stripe-webhook-health/route.ts
  - app/api/admin/sumsub/route.ts
  - app/api/admin/verifications/route.ts
  - app/api/admin/verifications/document/route.ts
  - app/api/agent/plans/route.ts
  - app/api/ai/respond/route.ts
  - app/api/booking-groups/[id]/route.ts
  - app/api/booking-groups/[id]/cancellation/route.ts
  - app/api/bookings/create/route.ts
  - app/api/bookings/overview/route.ts
  - app/api/bookings/split-missions/route.ts
  - app/api/bookings/split-missions/[id]/acceptance/route.ts
  - app/api/bookings/split-missions/[id]/checkout/route.ts
  - app/api/bookings/split-missions/[id]/payment-confirmation/route.ts
  - app/api/bookings/split-missions/[id]/payment-plan/route.ts
  - app/api/bookings/split-missions/[id]/prices/route.ts
  - app/api/bookings/split-missions/[id]/refund-status/route.ts
  - app/api/bookings/split-missions/[id]/stripe-readiness/route.ts
  - app/api/bookings/status/route.ts
  - app/api/bookings/tracking/route.ts
  - app/api/bookings/[id]/contact/route.ts
  - app/api/brain/actions/route.ts
  - app/api/brain/command/route.ts
  - app/api/brain/confirm-request/route.ts
  - app/api/brain/market-advice/[id]/route.ts
  - app/api/brain/market-publish/route.ts
  - app/api/brain/market-publish-multi/route.ts
  - app/api/brain/market-split-plan/[id]/route.ts
  - app/api/brain/market-status/[id]/route.ts
  - app/api/brain/memory-context/route.ts
  - app/api/brain/recommend/route.ts
  - app/api/brain/respond/route.ts
  - app/api/disputes/route.ts
  - app/api/founder/accounts-audit/route.ts
  - app/api/founder/accounts-cleanup/route.ts
  - app/api/founder/status/route.ts
  - app/api/founder/test-center/route.ts
  - app/api/founder/transaction-readiness/route.ts
  - app/api/group-reviews/route.ts
  - app/api/market/requests/route.ts
  - app/api/market/requests/[id]/group-booking/route.ts
  - app/api/market/requests/[id]/offers/route.ts
  - app/api/market/requests/[id]/split-fallback/route.ts
  - app/api/market/requests/[id]/split-fallback/book/route.ts
  - app/api/market/requests/[id]/split-fallback/book/recovery/route.ts
  - app/api/market/requests/[id]/split-fallback/confirm/route.ts
  - app/api/market/requests/[id]/split-fallback/slot-map/route.ts
  - app/api/memory/preferences/route.ts
  - app/api/memory/profile/route.ts
  - app/api/notifications/read/route.ts
  - app/api/profile/avatar/route.ts
  - app/api/profile/me/route.ts
  - app/api/profile/mode/route.ts
  - app/api/profile/phone/route.ts
  - app/api/profile/phone/access-history/route.ts
